"Wavelength (nm)","Norm SNSPD Counts (dB)"
1538.4,-37.82198319181915
1538.41,-37.78133673078394
1538.42,-37.4398480679788
1538.43,-37.70681093119285
1538.44,-37.540787090832595
1538.45,-37.54845834650393
1538.46,-37.43242251273145
1538.47,-37.294872561949425
1538.48,-37.330393988018315
1538.49,-37.04601551764552
1538.5,-37.193079184881974
1538.51,-37.06531695389492
1538.52,-37.11032962070257
1538.5300000000002,-37.12445333743142
1538.5400000000002,-37.022615686977865
1538.5500000000002,-36.92035288525421
1538.5600000000002,-36.97440753287703
1538.5700000000002,-36.75459545039249
1538.5800000000002,-36.72753324622186
1538.5900000000001,-36.762162644214904
1538.6000000000001,-36.77743618902804
1538.6100000000001,-36.4887171597461
1538.6200000000001,-36.56860369609787
1538.63,-36.51948562240562
1538.64,-36.50280618505707
1538.65,-36.31236979728616
1538.66,-36.43745630126758
1538.67,-36.227358776769194
1538.68,-36.13958723117439
1538.69,-36.21494854804955
1538.7,-36.079755846133985
1538.71,-35.98512345639028
1538.72,-36.03392903923456
1538.73,-35.985209312067866
1538.74,-35.84068033216621
1538.75,-35.779406548735615
1538.76,-35.858417604097774
1538.77,-35.84025088912937
1538.7800000000002,-35.86284066860672
1538.7900000000002,-35.74717918483302
1538.8000000000002,-35.68567447300494
1538.8100000000002,-35.61288672285034
1538.8200000000002,-35.71591501818413
1538.8300000000002,-35.491251714268465
1538.8400000000001,-35.51046504617275
1538.8500000000001,-35.50867120856546
1538.8600000000001,-35.587071118451554
1538.8700000000001,-35.38157291143711
1538.88,-35.322632921818894
1538.89,-35.26099381549212
1538.9,-35.276313780735826
1538.91,-35.19841395509507
1538.92,-35.34649399444624
1538.93,-35.1551172725516
1538.94,-35.15860428323646
1538.95,-35.00755140135438
1538.96,-34.99353771884342
1538.97,-34.922336396120734
1538.98,-34.966830040596584
1538.99,-34.95194350542353
1539.,-34.84737182805982
1539.01,-34.83549894621114
1539.02,-34.68208998100602
1539.0300000000002,-34.784607059408486
1539.0400000000002,-34.721958124317965
1539.0500000000002,-34.67353729959253
1539.0600000000002,-34.6864770112323
1539.0700000000002,-34.578641599671734
1539.0800000000002,-34.4807653082667
1539.0900000000001,-34.4039894108651
1539.1000000000001,-34.347360919503686
1539.1100000000001,-34.26633253022163
1539.1200000000001,-34.22825628460745
1539.13,-34.46271824876581
1539.14,-34.28292622416728
1539.15,-34.20701090602031
1539.16,-34.10703452706656
1539.17,-34.17172078462512
1539.18,-34.07246974821931
1539.19,-34.161805285641805
1539.2,-34.01824496573386
1539.21,-34.02877228232485
1539.22,-33.90977625915679
1539.23,-33.9292274331132
1539.24,-33.89346187467451
1539.25,-33.877197813541116
1539.26,-33.94446477994032
1539.27,-33.837115774428035
1539.2800000000002,-33.8639767988617
1539.2900000000002,-33.67072067521565
1539.3000000000002,-33.693433886901
1539.3100000000002,-33.54995868365824
1539.3200000000002,-33.556877965533964
1539.3300000000002,-33.4775798697231
1539.3400000000001,-33.38485224032266
1539.3500000000001,-33.43567479351131
1539.3600000000001,-33.395147907871646
1539.3700000000001,-33.427222790861876
1539.38,-33.326165275655164
1539.39,-33.32063727996382
1539.4,-33.21037598225368
1539.41,-33.19971255646656
1539.42,-33.16399718586138
1539.43,-33.05212028514309
1539.44,-33.00480279365795
1539.45,-33.11575309446717
1539.46,-32.92779720719429
1539.47,-32.97057171457088
1539.48,-32.89914687053017
1539.49,-32.900659395030864
1539.5,-32.827236990991096
1539.51,-32.77337868064556
1539.52,-32.759103829132854
1539.5300000000002,-32.686073637274674
1539.5400000000002,-32.76017753091552
1539.5500000000002,-32.67040384308896
1539.5600000000002,-32.5030127820532
1539.5700000000002,-32.498400171331795
1539.5800000000002,-32.42860188662488
1539.5900000000001,-32.462414354493355
1539.6000000000001,-32.47886974070489
1539.6100000000001,-32.42371408753363
1539.6200000000001,-32.36583831712311
1539.63,-32.28955251932369
1539.64,-32.290737879719494
1539.65,-32.33542827361786
1539.66,-32.260520088996735
1539.67,-32.16423054937596
1539.68,-32.19441713988316
1539.69,-32.11190467235305
1539.7,-32.162997008697964
1539.71,-32.150081585886824
1539.72,-32.17446729589134
1539.73,-32.08422526870045
1539.74,-32.12248426015969
1539.75,-32.00035341869273
1539.76,-31.93712051708988
1539.77,-32.02915276733136
1539.7800000000002,-32.0311833708378
1539.7900000000002,-31.978449247455302
1539.8000000000002,-31.90564079707827
1539.8100000000002,-31.923643882914014
1539.8200000000002,-31.92306981909195
1539.8300000000002,-31.77456373527217
1539.8400000000001,-31.811339872201536
1539.8500000000001,-31.703048910056143
1539.8600000000001,-31.63005377959371
1539.8700000000001,-31.64747122718832
1539.88,-31.62176921381377
1539.89,-31.565135078072288
1539.9,-31.46781100803743
1539.91,-31.445578022976953
1539.92,-31.377542174926774
1539.93,-31.321362625845982
1539.94,-31.313223222230665
1539.95,-31.284586487408248
1539.96,-31.17170787716755
1539.97,-31.22133302940533
1539.98,-31.086252547996295
1539.99,-31.082515140026562
1540.,-31.01900677607292
1540.01,-30.933170449189685
1540.02,-30.874927212512727
1540.0300000000002,-30.780936162349178
1540.0400000000002,-30.781615009675292
1540.0500000000002,-30.817878538285978
1540.0600000000002,-30.73952374977349
1540.0700000000002,-30.772310830149586
1540.0800000000002,-30.683186340545724
1540.0900000000001,-30.76209000984862
1540.1000000000001,-30.66352430838675
1540.1100000000001,-30.6782114491187
1540.1200000000001,-30.565312636688915
1540.13,-30.508446232723877
1540.14,-30.460121037733767
1540.15,-30.502428334726616
1540.16,-30.449094602952847
1540.17,-30.365272936962132
1540.18,-30.470480462169984
1540.19,-30.448667868503783
1540.2,-30.366060294061036
1540.21,-30.32188163032599
1540.22,-30.351160905731767
1540.23,-30.46052052720366
1540.24,-30.349648345245413
1540.25,-30.43250953513048
1540.26,-30.35065166401935
1540.27,-30.39614258611449
1540.2800000000002,-30.396194423616173
1540.2900000000002,-30.348741904286246
1540.3000000000002,-30.320835655676298
1540.3100000000002,-30.313993532734806
1540.3200000000002,-30.303330778732832
1540.3300000000002,-30.361692951005015
1540.3400000000001,-30.437283658422103
1540.3500000000001,-30.337092581015014
1540.3600000000001,-30.247466243067826
1540.3700000000001,-30.212083395079272
1540.38,-30.179415373317042
1540.39,-30.148282673327472
1540.4,-30.119002690817712
1540.41,-30.144214112253138
1540.42,-30.057184324969807
1540.43,-30.084803443124134
1540.44,-30.02821281671812
1540.45,-30.071925450483548
1540.46,-30.077999019461174
1540.47,-30.041597016565945
1540.48,-29.973751497860977
1540.49,-29.92717943554431
1540.5,-29.954020384946446
1540.51,-29.992312382818945
1540.52,-29.92501141624881
1540.5300000000002,-29.99266940757989
1540.5400000000002,-29.946031891046175
1540.5500000000002,-29.95929594571068
1540.5600000000002,-29.990201571485823
1540.5700000000002,-30.105702010798918
1540.5800000000002,-30.147416457022985
1540.5900000000001,-30.202902245400107
1540.6000000000001,-30.238636863367812
1540.6100000000001,-30.433733419520458
1540.6200000000001,-30.555333888669196
1540.63,-30.729662251900706
1540.64,-30.99532167799182
1540.65,-31.151192342185933
1540.66,-31.40427114701142
1540.67,-31.807315433046703
1540.68,-32.13829727530566
1540.69,-32.74827276171601
1540.7,-33.22782378930518
1540.71,-34.036178304084416
1540.72,-34.932843441169524
1540.73,-36.15561102712877
1540.74,-37.39485818614198
1540.75,-39.67245451585265
1540.76,-44.21819632602538
1540.77,-46.47728130484406
1540.7800000000002,-49.77599009355498
1540.7900000000002,-50.77368064462349
1540.8000000000002,-45.85335426353626
1540.8100000000002,-42.04014672673128
1540.8200000000002,-39.63385957697397
1540.8300000000002,-37.54123726459168
1540.8400000000001,-36.03774108079452
1540.8500000000001,-35.10251139101142
1540.8600000000001,-34.0733451163092
1540.8700000000001,-33.21635894787236
1540.88,-32.510878022523514
1540.89,-32.00312827994219
1540.9,-31.656586145488088
1540.91,-31.084965241820743
1540.92,-30.68579241941642
1540.93,-30.35928767173919
1540.94,-30.033613723642315
1540.95,-29.757328984740884
1540.96,-29.55723830316476
1540.97,-29.365747533972154
1540.98,-29.146238645429108
1540.99,-29.011743898973442
1541.,-28.856515182956556
1541.01,-28.623126052035484
1541.02,-28.44526210393588
1541.0300000000002,-28.35265629665426
1541.0400000000002,-28.284992014574314
1541.0500000000002,-28.178192919545126
1541.0600000000002,-28.007693073489406
1541.0700000000002,-27.943064082516113
1541.0800000000002,-27.861124279739677
1541.0900000000001,-27.7457922386696
1541.1000000000001,-27.728517121804508
1541.1100000000001,-27.635419202950466
1541.1200000000001,-27.51174864589618
1541.13,-27.489502959868958
1541.14,-27.42946489011956
1541.15,-27.37297038548272
1541.16,-27.25240936313398
1541.17,-27.27594596055651
1541.18,-27.211396021734345
1541.19,-27.13574968623248
1541.2,-27.045923458621143
1541.21,-27.04139930744605
1541.22,-27.022812458563187
1541.23,-26.96408149914888
1541.24,-26.904406949924958
1541.25,-26.842467132959634
1541.26,-26.81726867729722
1541.27,-26.807474733699486
1541.2800000000002,-26.805793410065725
1541.2900000000002,-26.792291467162247
1541.3000000000002,-26.720475846905458
1541.3100000000002,-26.662560695313474
1541.3200000000002,-26.606460289357095
1541.3300000000002,-26.621203400452742
1541.3400000000001,-26.499933071668494
1541.3500000000001,-26.45948913836772
1541.3600000000001,-26.38105493952682
1541.3700000000001,-26.364845456357603
1541.38,-26.353823886567184
1541.39,-26.298307424179637
1541.4,-26.258065966345185
1541.41,-26.24405471417289
1541.42,-26.128060553015914
1541.43,-26.057495741206207
1541.44,-26.001403312943925
1541.45,-25.970439360752913
1541.46,-25.94802329960997
1541.47,-25.8988204836068
1541.48,-25.78619591380722
1541.49,-25.75043232864511
1541.5,-25.696721469380126
1541.51,-25.634593002196052
1541.52,-25.551809210887907
1541.5300000000002,-25.532575516019467
1541.5400000000002,-25.49447043358523
1541.5500000000002,-25.421525936006777
1541.5600000000002,-25.360193842042158
1541.5700000000002,-25.290296578181184
1541.5800000000002,-25.276784060466877
1541.5900000000001,-25.163013400481013
1541.6000000000001,-25.186283131410093
1541.6100000000001,-25.059504189352534
1541.6200000000001,-25.025110395540835
1541.63,-24.97729554230503
1541.64,-24.909774255589014
1541.65,-24.84407444152795
1541.66,-24.776448906330284
1541.67,-24.7325337616292
1541.68,-24.690573969213446
1541.69,-24.691959938649262
1541.7,-24.601680296581698
1541.71,-24.558889414137163
1541.72,-24.487034768226156
1541.73,-24.41538395720425
1541.74,-24.373469139670743
1541.75,-24.36372802724861
1541.76,-24.338403375310733
1541.77,-24.214773513812776
1541.7800000000002,-24.115857653131194
1541.7900000000002,-24.11139528460062
1541.8000000000002,-24.099389815575073
1541.8100000000002,-24.018811903721375
1541.8200000000002,-23.974255600003037
1541.8300000000002,-23.913162615107755
1541.8400000000001,-23.958852970145152
1541.8500000000001,-23.860735051868073
1541.8600000000001,-23.792858360450865
1541.8700000000001,-23.749674553336106
1541.88,-23.665034776311575
1541.89,-23.613814814314203
1541.9,-23.517019045940643
1541.91,-23.489339287457142
1541.92,-23.46572387033945
1541.93,-23.400291397012186
1541.94,-23.296785967814717
1541.95,-23.24611595625978
1541.96,-23.201810518993142
1541.97,-23.12666216836441
1541.98,-23.124329025675777
1541.99,-22.9954688909326
1542.,-22.92575223546248
1542.01,-22.859951002176942
1542.02,-22.72292826345382
1542.0300000000002,-22.730720346302647
1542.0400000000002,-22.635603432370615
1542.0500000000002,-22.58502704993292
1542.0600000000002,-22.55130486919108
1542.0700000000002,-22.405790618925494
1542.0800000000002,-22.333694131243217
1542.0900000000001,-22.27946011437766
1542.1000000000001,-22.1750552246816
1542.1100000000001,-22.16655759061801
1542.1200000000001,-22.04224124590581
1542.13,-21.952896090033633
1542.14,-21.871366422630537
1542.15,-21.83206037280896
1542.16,-21.79322324439226
1542.17,-21.719847679698127
1542.18,-21.619751126316626
1542.19,-21.553533577926434
1542.2,-21.430312672007858
1542.21,-21.339246868628496
1542.22,-21.293547396969
1542.23,-21.231968001639242
1542.24,-21.107303043225706
1542.25,-20.9657842483194
1542.26,-20.941231982467627
1542.27,-20.893163365933436
1542.2800000000002,-20.816131800574457
1542.2900000000002,-20.69692216329893
1542.3000000000002,-20.607229701199383
1542.3100000000002,-20.542141079598643
1542.3200000000002,-20.416219548130222
1542.3300000000002,-20.339234146810377
1542.3400000000001,-20.290895083969144
1542.3500000000001,-20.16536181811276
1542.3600000000001,-20.070385703192915
1542.3700000000001,-19.9993077554085
1542.38,-19.880728309324752
1542.39,-19.80510256636055
1542.4,-19.666760651682328
1542.41,-19.560790033890388
1542.42,-19.45581787600956
1542.43,-19.344152669778765
1542.44,-19.305301503074336
1542.45,-19.200895288325203
1542.46,-19.119780032210905
1542.47,-19.013715809853043
1542.48,-18.8643179426352
1542.49,-18.799853625326776
1542.5,-18.622905109179335
1542.51,-18.51085225446444
1542.52,-18.454055185107055
1542.5300000000002,-18.30508498485962
1542.5400000000002,-18.176371679401228
1542.5500000000002,-18.018290020545056
1542.5600000000002,-17.927743036092856
1542.5700000000002,-17.799950939249534
1542.5800000000002,-17.66151164753676
1542.5900000000001,-17.52632519556213
1542.6000000000001,-17.38956454717733
1542.6100000000001,-17.2674544201679
1542.6200000000001,-17.114912992058272
1542.63,-16.97152417319264
1542.64,-16.800063094834776
1542.65,-16.654417059426226
1542.66,-16.452379190328628
1542.67,-16.35403253740136
1542.68,-16.18646461175576
1542.69,-16.037187773157214
1542.7,-15.917036569411794
1542.71,-15.720620301805743
1542.72,-15.580141547517869
1542.73,-15.369800333875794
1542.74,-15.25326949740168
1542.75,-15.09320841603591
1542.76,-14.830448116624094
1542.77,-14.670368804870934
1542.7800000000002,-14.447121954103775
1542.7900000000002,-14.207365405596539
1542.8000000000002,-14.046959195848686
1542.8100000000002,-13.871193781648167
1542.8200000000002,-13.671650302010459
1542.8300000000002,-13.431398385044576
1542.8400000000001,-13.225484176860157
1542.8500000000001,-13.033126893379762
1542.8600000000001,-12.820495709045264
1542.8700000000001,-12.602057725670567
1542.88,-12.346163845117434
1542.89,-12.091533639104153
1542.9,-11.81018525923504
1542.91,-11.584334525373066
1542.92,-11.286598209199092
1542.93,-10.996571114361927
1542.94,-10.705993864572413
1542.95,-10.387011637456979
1542.96,-10.14771671639961
1542.97,-9.859078329700063
1542.98,-9.553080766562335
1542.99,-9.268905985974712
1543.,-8.928177875044174
1543.01,-8.666793811370837
1543.02,-8.341724671921419
1543.0300000000002,-8.005736196092734
1543.0400000000002,-7.668722319791371
1543.0500000000002,-7.299272424973723
1543.0600000000002,-6.970094907107425
1543.0700000000002,-6.662325509628219
1543.0800000000002,-6.396079407470097
1543.0900000000001,-6.16064846110782
1543.1000000000001,-5.975212384349579
1543.1100000000001,-5.761001699467013
1543.1200000000001,-5.5578985936316885
1543.13,-5.4435970083036045
1543.14,-5.408223586640869
1543.15,-5.36779491305079
1543.16,-5.371542069565006
1543.17,-5.449669372062738
1543.18,-5.592348751308171
1543.19,-5.802130929553729
1543.2,-6.058320862269639
1543.21,-6.386553269535618
1543.22,-6.695241290419084
1543.23,-6.999599366519017
1543.24,-7.275935988065902
1543.25,-7.616161777546346
1543.26,-7.919242460844059
1543.27,-8.249689852513862
1543.2800000000002,-8.646728903595404
1543.2900000000002,-8.992445966196668
1543.3000000000002,-9.329429527765761
1543.3100000000002,-9.693582370489235
1543.3200000000002,-10.038700792203786
1543.3300000000002,-10.365071600394307
1543.3400000000001,-10.714177755981138
1543.3500000000001,-11.107813515366427
1543.3600000000001,-11.463580263568215
1543.3700000000001,-11.774853554264247
1543.38,-12.10363179411409
1543.39,-12.453957691701216
1543.4,-12.685821005544984
1543.41,-12.960283284124694
1543.42,-13.26608574500429
1543.43,-13.575421512983791
1543.44,-13.841845462702887
1543.45,-14.059127946634252
1543.46,-14.334899171972094
1543.47,-14.546418220409851
1543.48,-14.884836446935754
1543.49,-15.16678863729273
1543.5,-15.372620402502397
1543.51,-15.656093789768356
1543.52,-15.856274781570479
1543.5300000000002,-16.0929024890534
1543.5400000000002,-16.27547354147209
1543.5500000000002,-16.538833133805962
1543.5600000000002,-16.770114565487482
1543.5700000000002,-16.966900686749472
1543.5800000000002,-17.157608176233094
1543.5900000000001,-17.387154475553587
1543.6000000000001,-17.609116830025254
1543.6100000000001,-17.78570965481198
1543.6200000000001,-17.978757918182314
1543.63,-18.190415721184966
1543.64,-18.384551335395717
1543.65,-18.59735422118227
1543.66,-18.81204877626732
1543.67,-18.95061311995289
1543.68,-19.14267417607294
1543.69,-19.30638630359105
1543.7,-19.5079022003415
1543.71,-19.628721776573606
1543.72,-19.787250733038455
1543.73,-19.99555862859389
1543.74,-20.123103888443268
1543.75,-20.33409844817386
1543.76,-20.50715722996429
1543.77,-20.68497979184921
1543.7800000000002,-20.815338085301242
1543.7900000000002,-20.957668019649944
1543.8000000000002,-21.121276182734036
1543.8100000000002,-21.305185382873116
1543.8200000000002,-21.455153395117897
1543.8300000000002,-21.57798145495018
1543.8400000000001,-21.749309461387117
1543.8500000000001,-21.872025385111662
1543.8600000000001,-22.039054934610025
1543.8700000000001,-22.188400648429692
1543.88,-22.329623106560717
1543.89,-22.499823520012953
1543.9,-22.610574722217883
1543.91,-22.71505135078021
1543.92,-22.836578577977612
1543.93,-23.07638815371838
1543.94,-23.187790367737918
1543.95,-23.384569937199227
1543.96,-23.44634918706221
1543.97,-23.597236290802147
1543.98,-23.772354745505563
1543.99,-23.845950908744847
1544.,-23.965923767327325
1544.01,-24.126457946855126
1544.02,-24.20249022679467
1544.0300000000002,-24.328583553666814
1544.0400000000002,-24.5523686063341
1544.0500000000002,-24.63432605038075
1544.0600000000002,-24.75093432435721
1544.0700000000002,-24.889426333875562
1544.0800000000002,-25.05401089460721
1544.0900000000001,-25.17121738755165
1544.1000000000001,-25.310674701913687
1544.1100000000001,-25.353835854355907
1544.1200000000001,-25.49250345120904
1544.13,-25.61771281394229
1544.14,-25.785334242340497
1544.15,-25.84589880555763
1544.16,-25.942741280569116
1544.17,-26.068987144508952
1544.18,-26.221934420946916
1544.19,-26.29879893435632
1544.2,-26.428211924170064
1544.21,-26.58725081413
1544.22,-26.65298003520769
1544.23,-26.7696057478257
1544.24,-26.886520786169488
1544.25,-26.984804408762194
1544.26,-27.137769585925366
1544.27,-27.209198596830543
1544.2800000000002,-27.330164711590093
1544.2900000000002,-27.468342320824377
1544.3000000000002,-27.577944611798117
1544.3100000000002,-27.63574211453044
1544.3200000000002,-27.691327519944377
1544.3300000000002,-27.887842394286796
1544.3400000000001,-28.044871124299775
1544.3500000000001,-28.190537626162527
1544.3600000000001,-28.262555632258234
1544.3700000000001,-28.371182768927873
1544.38,-28.422908372066075
1544.39,-28.51268098844525
1544.4,-28.657053398085985
1544.41,-28.761216963639953
1544.42,-28.909193727538543
1544.43,-28.95586099208463
1544.44,-29.078148535562928
1544.45,-29.196478288102824
1544.46,-29.299052455560023
1544.47,-29.421130803474508
1544.48,-29.506405888105522
1544.49,-29.57257611178642
1544.5,-29.745525253756668
1544.51,-29.814445251111074
1544.52,-29.975840400182143
1544.5300000000002,-30.01050776438551
1544.5400000000002,-30.101034536273534
1544.5500000000002,-30.11370440665157
1544.5600000000002,-30.338406485704652
1544.5700000000002,-30.43009060167215
1544.5800000000002,-30.45855250294578
1544.5900000000001,-30.536926291188298
1544.6000000000001,-30.64733014000645
1544.6100000000001,-30.815984685938588
1544.6200000000001,-30.900891294871855
1544.63,-30.90003373960545
1544.64,-31.06901504833711
1544.65,-31.190847080810066
1544.66,-31.267866145413503
1544.67,-31.34851297207847
1544.68,-31.458554924489277
1544.69,-31.56506679962568
1544.7,-31.57180173546341
1544.71,-31.808621284162864
1544.72,-31.854217618124665
1544.73,-31.96340082356126
1544.74,-32.03952707950925
1544.75,-32.23170424626221
1544.76,-32.263253348309426
1544.77,-32.436495559616986
1544.7800000000002,-32.448373675423284
1544.7900000000002,-32.60294101736629
1544.8000000000002,-32.67788698008982
1544.8100000000002,-32.727302958676376
1544.8200000000002,-32.957140869194376
1544.8300000000002,-32.97906384258872
1544.8400000000001,-32.965310923232764
1544.8500000000001,-33.08076134712312
1544.8600000000001,-33.218408217425626
1544.8700000000001,-33.32090864605215
1544.88,-33.35948775915095
1544.89,-33.45988457150951
1544.9,-33.53328140552541
1544.91,-33.90714827560018
1544.92,-33.820899367029504
1544.93,-34.05388308246734
1544.94,-34.00498811107684
1544.95,-34.22426567199542
1544.96,-34.16958614507187
1544.97,-34.256369068285636
1544.98,-34.251860016697286
1544.99,-34.535583470399295
1545.,-34.52841822642137
1545.01,-34.59535184632675
