"Wavelength (nm)","Norm SNSPD Counts (dB)"
1545.02,-34.77543756973192
1545.0300000000002,-34.74094520126462
1545.0400000000002,-35.04842324795811
1545.0500000000002,-34.948350706608984
1545.0600000000002,-35.187651405882846
1545.0700000000002,-35.16064260021115
1545.0800000000002,-35.40051398764742
1545.0900000000001,-35.43281237515902
1545.1000000000001,-35.5825932627147
1545.1100000000001,-35.553564035330965
1545.1200000000001,-35.74449222059245
1545.13,-35.784604239504766
1545.14,-35.99995242635751
1545.15,-36.01109485541022
1545.16,-36.18431197460091
1545.17,-36.229930578859715
1545.18,-36.34726152671381
1545.19,-36.48423160348311
1545.2,-36.488971607676014
1545.21,-36.531000680447036
1545.22,-36.59135205310112
1545.23,-36.84312254040491
1545.24,-36.79484879721172
1545.25,-37.13830556518736
1545.26,-37.044375106257355
1545.27,-37.25609792277239
1545.2800000000002,-37.316013872296125
1545.2900000000002,-37.46319031916925
1545.3000000000002,-37.49252082376245
1545.3100000000002,-37.52249510693747
1545.3200000000002,-37.64606346634878
1545.3300000000002,-37.73098813517163
1545.3400000000001,-37.673684444282024
1545.3500000000001,-38.020344826803324
1545.3600000000001,-38.00379130127017
1545.3700000000001,-38.09613627055048
1545.38,-38.29156504968359
1545.39,-38.59422341556912
1545.4,-38.30306505031989
1545.41,-38.64733323919528
1545.42,-38.631416024392436
1545.43,-38.75521502823081
1545.44,-38.809625208016314
1545.45,-39.024850770491305
1545.46,-39.11221876774092
1545.47,-39.218573587303865
1545.48,-39.38097441425255
1545.49,-39.323170586192425
1545.5,-39.5619062564499
1545.51,-39.560921555189296
1545.52,-39.650484946233775
1545.5300000000002,-39.694934122719665
1545.5400000000002,-39.859435701454515
1545.5500000000002,-40.00300885965621
1545.5600000000002,-39.93273281664443
1545.5700000000002,-40.09821652089124
1545.5800000000002,-40.37239988673963
1545.5900000000001,-40.42348527923558
1545.6000000000001,-40.687898147948935
1545.6100000000001,-40.517534397744264
1545.6200000000001,-40.54668656889639
1545.63,-40.86879586445867
1545.64,-40.94544434991961
1545.65,-41.01905369606267
1545.66,-41.03153933763848
1545.67,-41.50148386333477
1545.68,-41.433230872713544
1545.69,-41.47875701963929
1545.7,-41.73996275234755
1545.71,-41.90719310800934
1545.72,-41.86348458187629
1545.73,-42.06397470141171
1545.74,-42.303763332592936
1545.75,-42.531160334658004
1545.76,-42.66859536353004
1545.77,-42.60781353045449
1545.7800000000002,-42.87973828730661
1545.7900000000002,-42.58090078462356
1545.8000000000002,-42.80629091384537
1545.8100000000002,-42.98752801257069
1545.8200000000002,-42.956695119528675
1545.8300000000002,-43.04973338599308
1545.8400000000001,-43.08518544897467
1545.8500000000001,-42.96639446311744
1545.8600000000001,-43.49737814951935
1545.8700000000001,-43.55053973570062
1545.88,-43.408241802193
1545.89,-43.32728971620906
1545.9,-43.51221905945845
1545.91,-43.52774009858784
1545.92,-43.80085652721292
1545.93,-43.91292785793178
1545.94,-44.19210846736685
1545.95,-44.21613305138056
1545.96,-44.4299229633433
1545.97,-44.4613077365425
1545.98,-44.23994637861236
1545.99,-44.644221636125195
1546.,-44.53590570715605
1546.01,-44.65776604097943
1546.02,-45.36926617058407
1546.0300000000002,-45.10485742691606
1546.0400000000002,-44.97933484034232
1546.0500000000002,-45.10964856806987
1546.0600000000002,-45.10971042689636
1546.0700000000002,-45.37804122436527
1546.0800000000002,-45.57384805274473
1546.0900000000001,-46.164994903199144
1546.1000000000001,-45.82500823055809
1546.1100000000001,-46.17806678971172
1546.1200000000001,-46.13915615503777
1546.13,-46.60790243870444
1546.14,-46.23483875863127
1546.15,-46.43735570051071
1546.1600000001001,-47.09639382826444
1546.1700000001001,-46.87644088095383
1546.18,-47.073329328950166
1546.1900000001,-47.10872867195911
1546.2000000001,-47.671858448865024
1546.2100000001,-46.9734925011441
1546.2200000001,-47.27346558426745
1546.2300000001,-47.33741519050617
1546.2400000001,-47.49719338885995
1546.2500000001,-47.362362758406256
1546.2600000001,-48.1301116486038
1546.2700000001,-47.697025127704855
1546.2800000001,-47.5234097203629
1546.2900000001,-48.06368109911594
1546.3000000001,-48.003371549595144
1546.3100000001,-48.20622437663346
1546.3200000001,-48.4136466100151
1546.3300000001002,-48.44520061351835
1546.3400000001002,-48.82903426489149
1546.3500000001002,-48.90949302977329
1546.3600000001002,-49.235040014980946
1546.3700000001002,-49.01698180740803
1546.3800000001002,-48.813509031342676
1546.3900000001001,-50.08050190358475
1546.4000000001001,-49.18048665427314
1546.4100000001001,-49.29272451060352
1546.4200000001001,-49.60772057764747
1546.4300000001,-49.950127712191055
1546.4400000001,-50.33386688484235
1546.4500000001,-50.52694926639781
1546.4600000001,-50.6000397180142
1546.4700000001,-50.41290355248152
1546.4800000001,-51.33959503177513
1546.4900000001,-50.716670680445326
1546.5000000001,-50.83245484587252
1546.5100000001,-50.88029355339563
1546.5200000001,-50.99135728847657
1546.5300000001,-51.27853476659409
1546.5400000001,-51.3406574622516
1546.5500000001,-52.81181197728828
1546.5600000001,-51.309780427979994
1546.5700000001,-51.72283098727729
1546.5800000001002,-52.14045240021336
1546.5900000001002,-52.032032139074
1546.6000000001002,-52.227988770034614
1546.6100000001002,-52.52272263837131
1546.6200000001002,-52.641591200399816
1546.6300000001002,-52.941628563083086
1546.6400000001001,-52.49000939560719
1546.6500000001001,-52.32559838435624
1546.6600000001001,-53.444831221282925
1546.6700000001001,-53.075389976068834
1546.6800000001,-53.604375286102965
1546.6900000001,-52.61380804762254
1546.7000000001,-52.94491454783446
1546.7100000001,-54.12353283267731
1546.7200000001,-54.53565620866244
1546.7300000001,-53.11894105824213
1546.7400000001,-53.16648631625884
1546.7500000001,-53.39629076072608
1546.7600000001,-54.47458364286809
1546.7700000001,-54.0130378113038
1546.7800000001,-54.60157364639699
1546.7900000001,-55.50799268985219
1546.8000000001,-56.2709099442824
1546.8100000001,-55.19234191319093
1546.8200000001,-55.342328140828585
1546.8300000001002,-55.57504581452382
1546.8400000001002,-55.19317468402313
1546.8500000001002,-55.43017607155832
1546.8600000001002,-55.585623145387764
1546.8700000001002,-56.176945039535454
1546.8800000001002,-56.370257974813725
1546.8900000001001,-55.99761206300045
1546.9000000001001,-56.99195618661364
1546.9100000001001,-56.98990761902658
1546.9200000001001,-55.910928276835314
1546.9300000001,-57.10301680916422
1546.9400000001,-57.21891187128209
1546.9500000001,-57.10592544348912
1546.9600000001,-58.843803297715674
1546.9700000001,-57.19330055720526
1546.9800000001,-56.567005331121706
1546.9900000001,-57.58731647038204
1547.0000000001,-56.66950800157821
1547.0100000001,-57.674448583088946
1547.0200000001,-58.36796889920025
1547.0300000001,-57.34194308730851
1547.0400000001,-57.991622131341096
1547.0500000001,-61.23162147702199
1547.0600000001,-58.08152062697927
1547.0700000001,-58.431647732400634
1547.0800000001002,-57.46498116224266
1547.0900000001002,-60.9545330335031
1547.1000000001002,-58.84579851459189
1547.1100000001002,-59.68422266899654
1547.1200000001002,-59.28703299701552
1547.1300000001002,-58.367671805423726
1547.1400000001001,-61.535170647872135
1547.1500000001001,-61.533223848860565
1547.1600000001001,-59.1003398933453
1547.1700000001001,-61.14647581728373
1547.1800000001,-60.86635972388948
1547.1900000001,-60.20961708934408
1547.2000000001,-59.68314299306555
1547.2100000001,-61.44463866206798
1547.2200000001,-61.53194165064924
1547.2300000001,-60.442823678558064
1547.2400000001,-63.875283995724246
1547.2500000001,-64.54728946758563
1547.2600000001,-61.23749763625777
1547.2700000001,-60.86801045156413
1547.2800000001,-65.91727025959267
1547.2900000001,-60.44377768243662
1547.3000000001,-63.364906071622606
1547.3100000001,-65.920157464239
1547.3200000001,-62.20745698820057
1547.3300000001002,-66.00771022445079
1547.3400000001002,-66.00774768387295
1547.3500000001002,-64.54198108749871
1547.3600000001002,-66.88988028217602
1547.4,-64.80465919029896
1547.41,-65.0736532652023
1547.42,-65.25575056844681
1547.43,-65.49258569305671
1547.44,-65.68925586301519
1547.45,-65.89683399921756
1547.46,-66.10584386899903
1547.47,-66.24440292309376
1547.48,-66.45116441607493
1547.49,-66.69273862411204
1547.5,-66.87876847584546
1547.51,-67.09582605114267
1547.52,-67.23951878417519
1547.5300000000002,-67.38160835231498
1547.5400000000002,-67.67928596450002
1547.5500000000002,-67.8018909271596
1547.5600000000002,-67.97450061542202
1547.5700000000002,-68.24700815730192
1547.5800000000002,-68.41425871043947
1547.5900000000001,-68.62526087724187
1547.6000000000001,-68.81037207384756
1547.6100000000001,-69.03948288018145
1547.6200000000001,-69.30563505865379
1547.63,-69.47156789425384
1547.64,-69.72365010555501
1547.65,-69.95516364621719
1547.66,-70.07060825928984
1547.67,-70.31830693768902
1547.68,-70.53486057406145
1547.69,-70.73335586425449
1547.7,-71.0050046614696
1547.71,-71.25249091080809
1547.72,-71.35528857993756
1547.73,-71.63582674367801
1547.74,-71.83266378156347
1547.75,-72.0215713358305
1547.76,-72.2714916518097
1547.77,-72.5320511186559
1547.7800000000002,-72.7048536093224
1547.7900000000002,-72.91885813750568
1547.8000000000002,-73.17079598790605
1547.8100000000002,-73.39918962602943
1547.8200000000002,-73.47942181600817
1547.8300000000002,-73.76649841861368
1547.8400000000001,-73.9132682778108
1547.8500000000001,-74.12131347276717
1547.8600000000001,-74.49681300320972
1547.8700000000001,-74.70060517561663
1547.88,-75.00319646358216
1547.89,-75.1579890873594
1547.9,-75.52857558441004
1547.91,-75.53896918020294
1547.92,-76.01389455231705
1547.93,-76.20739286412419
1547.94,-76.55821052418288
1547.95,-76.7203873473452
1547.96,-76.81770066046128
1547.97,-76.9841847343782
1547.98,-77.35393893488765
1547.99,-77.56342094136417
1548.,-77.7705106804728
1548.01,-78.00701841045776
1548.02,-78.41977808939677
1548.0300000000002,-78.73779499058341
1548.0400000000002,-78.73354806258158
1548.0500000000002,-79.19394450308957
1548.0600000000002,-79.18879543179213
1548.0700000000002,-79.69810101069469
1548.0800000000002,-80.00534738764009
1548.0900000000001,-80.31370940960628
1548.1000000000001,-80.34155949758369
1548.1100000000001,-80.45074076538987
1548.1200000000001,-80.8772605590394
1548.13,-81.3845416617861
1548.14,-81.69138788780172
1548.15,-81.69737081320775
1548.16,-81.99039245099274
1548.17,-82.25985995548766
1548.18,-82.49679826678496
1548.19,-82.77772873449717
1548.2,-83.01763997747821
1548.21,-83.34183784584516
1548.22,-83.58927641840806
1548.23,-83.86325968393228
1548.24,-84.28263242004962
1548.25,-84.80281037591291
1548.26,-84.43463451160005
1548.27,-85.20659422668297
1548.2800000000002,-85.21400444182113
1548.2900000000002,-85.31217797613931
1548.3000000000002,-85.64482417417415
1548.3100000000002,-86.19643142110158
1548.3200000000002,-85.79458902349992
1548.3300000000002,-86.13403880544354
1548.3400000000001,-86.76705842896821
1548.3500000000001,-87.1582849942253
1548.3600000000001,-87.42234123674528
1548.3700000000001,-88.06099698206395
1548.38,-87.80413080424947
1548.39,-88.56025474796346
1548.4,-88.19775343794204
1548.41,-88.76811985080977
1548.42,-89.63364665111654
1548.43,-89.61523625889149
1548.44,-89.78830064219544
1548.45,-89.8911381393195
1548.46,-90.27798098020001
1548.47,-89.85482593239844
1548.48,-90.98217825284465
1548.49,-91.6302752491451
1548.5,-91.54235026330755
1548.51,-92.15525456891838
1548.52,-91.57198916791236
1548.5300000000002,-92.21220684211582
1548.5400000000002,-92.14171765164453
1548.5500000000002,-92.25092385704444
1548.5600000000002,-93.0049465917364
1548.5700000000002,-93.5731696037071
1548.5800000000002,-93.52521551124383
1548.5900000000001,-94.08734863902687
1548.6000000000001,-93.92595100137743
1548.6100000000001,-94.26112329486102
1548.6200000000001,-93.47013648931735
1548.63,-94.00372154006597
1548.64,-94.72894785003717
1548.65,-94.53736959075067
1548.66,-95.77416936242224
1548.67,-94.86525572060573
1548.68,-96.11607559790991
1548.69,-96.29737541002837
1548.7,-95.5258398786305
1548.71,-95.77027530718607
1548.72,-97.02016971448826
1548.73,-97.13113910824345
1548.74,-97.83415329412074
1548.75,-97.74701433777244
1548.76,-96.12049305921921
1548.77,-98.02011441469597
1548.7800000000002,-97.70896579004693
1548.7900000000002,-97.49407173209025
1548.8000000000002,-98.02123671489997
1548.8100000000002,-97.11214522736641
1548.8200000000002,-97.00258924680291
1548.8300000000002,-96.8081429872991
1548.8400000000001,-99.13296709689556
1548.8500000000001,-99.50823625116014
1548.8600000000001,-97.88397473098298
1548.8700000000001,-97.88709657163366
1548.88,-97.58720362197369
1548.89,-98.39996220233608
1548.9,-98.11069013662816
1548.91,-100.01904362202224
1548.92,-99.51590788308492
1548.93,-98.7906582445433
1548.94,-98.95901463113205
1548.95,-99.05159220117608
1548.96,-99.40692838290936
1548.97,-98.623725405956
1548.98,-100.3873925862477
1548.99,-98.71849778099065
1549.,-98.79097675996924
1549.01,-98.62748102620964
1549.02,-98.79171943584603
1549.0300000000002,-100.02334801613594
1549.0400000000002,-100.89619062117025
1549.0500000000002,-99.32763632610225
1549.0600000000002,-99.1429144875228
1549.0700000000002,-98.96365454044323
1549.0800000000002,-99.93283023051762
1549.0900000000001,-98.47445515854447
1549.1000000000001,-99.14176570260089
1549.1100000000001,-98.79433314353318
1549.1200000000001,-97.7192092882167
1549.13,-98.96768771705425
1549.14,-99.23485679306944
1549.15,-98.47610991392594
1549.16,-101.18737696047818
1549.17,-98.03266666044449
1549.18,-99.72178574681614
1549.19,-100.73161531424263
1549.2,-98.72502965637457
1549.21,-101.18401172410132
1549.22,-101.81041126050519
1549.23,-99.523576570969
1549.24,-99.94015234959372
1549.25,-98.89059407576751
1549.26,-98.72670174737641
1549.27,-99.94087896023926
1549.2800000000002,-99.14955716003725
1549.2900000000002,-100.90600885663129
1549.3000000000002,-100.25431072816016
1549.3100000000002,-100.91131022687989
1549.3200000000002,-99.42269797299136
1549.3300000000002,-99.6182420424911
1549.3400000000001,-100.40047830082167
1549.3500000000001,-99.15150846705389
1549.3600000000001,-99.5294396760339
1549.3700000000001,-97.38849101635324
1549.38,-99.42664421069298
1549.39,-98.63841706291348
1549.4,-99.94232222868132
1549.41,-99.33792135445285
1549.42,-99.2429619160251
1549.43,-98.57350903431806
1549.44,-100.40082856365622
1549.45,-98.80178166532873
1549.46,-100.25632312514497
1549.47,-98.73257076456616
1549.48,-98.64330712784391
1549.49,-98.97796483826637
1549.5,-100.257189149043
1549.51,-97.73250493702398
1549.52,-100.03752129688075
1549.5300000000002,-100.6517298463107
1549.5400000000002,-99.94853629611293
1549.5500000000002,-100.49576729678654
1549.5600000000002,-99.34180528072011
1549.5700000000002,-100.49408853069556
1549.5800000000002,-98.89943140058166
1549.5900000000001,-101.49623982385617
1549.6000000000001,-100.4051800913223
1549.6100000000001,-100.17302494790096
1549.6200000000001,-100.40572745311634
1549.63,-102.54721897189324
1549.64,-98.42449284228317
1549.65,-99.24667098156263
1549.66,-98.80478592477651
1549.67,-101.00816858626138
1549.68,-101.19896147162228
1549.69,-99.16034411199801
1549.7,-98.90020326127953
1549.71,-98.42400599923165
1549.72,-100.17351137914517
1549.73,-98.89639313303167
1549.74,-100.74435823434229
1549.75,-100.41167880480646
1549.76,-98.80995642106585
1549.77,-97.64986774081547
1549.7800000000002,-100.04431763346435
1549.7900000000002,-99.8327003017016
1549.8000000000002,-98.58099970166751
1549.8100000000002,-97.7405468987942
1549.8200000000002,-100.4137213727101
1549.8300000000002,-98.98702558702702
1549.8400000000001,-99.6320494713487
1549.8500000000001,-99.744787128795
1549.8600000000001,-99.34956979994627
1549.8700000000001,-98.74347099838197
1549.88,-99.07572560813401
1549.89,-98.191888857745
1549.9,-98.1440339345785
1549.91,-97.37390637390968
1549.92,-100.27085392823625
1549.93,-99.2565197083565
1549.94,-97.28482304830023
1549.95,-99.44194799915378
1549.96,-98.05400487044146
1549.97,-99.44265225301217
1549.98,-100.04294188286403
1549.99,-99.348760934149
1550.,-99.08133296189263
1550.01,-97.74378036951994
1550.02,-97.37705084962823
1550.0300000000002,-99.83719159859706
1550.0400000000002,-98.5900900058863
1550.0500000000002,-100.41987179846564
1550.0600000000002,-98.5010368409783
1550.0700000000002,-98.0592440808064
1550.0800000000002,-99.63641587636437
1550.0900000000001,-99.16695514368826
1550.1000000000001,-99.44411022189813
1550.1100000000001,-99.08442199150622
1550.1200000000001,-101.59826503511556
1550.13,-99.63800913379748
1550.14,-97.6601587460648
1550.15,-98.50372530991324
1550.16,-98.28935592750021
1550.17,-97.8781207861435
1550.18,-96.93289639377205
1550.19,-97.50299148362556
1550.2,-98.01498362980328
1550.21,-105.19583362482429
1550.22,-98.82756316365942
1550.23,-100.18785016162644
1550.24,-100.67360245749333
1550.25,-100.19080476686334
1550.26,-99.44851367076473
1550.27,-99.6441857941212
1550.2800000000002,-99.36184871852474
1550.2900000000002,-100.05883316479932
1550.3000000000002,-99.55309326285055
1550.3100000000002,-100.4251062184683
1550.3200000000002,-100.42773924512855
1550.3300000000002,-100.27782533332208
1550.3400000000001,-99.8483081846639
1550.3500000000001,-100.76411339233726
1550.3600000000001,-98.29757023699935
1550.3700000000001,-98.91693144098787
1550.38,-99.17759438464458
1550.39,-97.6241929250358
1550.4,-101.61085244367365
1550.41,-100.19077238189423
1550.42,-98.51167406315096
1550.43,-98.7570371935393
1550.44,-99.18157807358665
1550.45,-98.51240323952231
1550.46,-99.45679160937145
1550.47,-100.19718367860679
1550.48,-98.16078591018267
1550.49,-99.9751201937009
1550.5,-98.51409761687827
1550.51,-99.64657471871178
1550.52,-97.54543967322596
1550.5300000000002,-98.45193613495731
1550.5400000000002,-97.54353846701929
1550.5500000000002,-98.83716487652103
1550.5600000000002,-98.83749961949889
1550.5700000000002,-99.36801930654457
1550.5800000000002,-99.65091619643016
1550.5900000000001,-98.51438913240307
1550.6000000000001,-100.06777492613125
1550.6100000000001,-97.39380478825925
1550.6200000000001,-99.00735673089517
1550.63,-97.63803956856576
1550.64,-99.45959129363429
1550.65,-98.51596800549822
1550.66,-96.85997456922443
1550.67,-97.80532143544102
1550.68,-98.67481831060437
1550.69,-99.27619701077133
1550.7,-98.51975389430476
1550.71,-97.54853847810921
1550.72,-99.27721963829947
1550.73,-99.01050349710471
1550.74,-99.65801374813914
1550.75,-99.86039051163021
1550.76,-99.56894129461651
1550.77,-98.22215144055592
1550.7800000000002,-99.76943175691595
1550.7900000000002,-99.19209154710423
1550.8000000000002,-99.46673609926437
1550.8100000000002,-101.85550075924156
1550.8200000000002,-99.01327577233488
1550.8300000000002,-98.61340078671165
1550.8400000000001,-99.28314345486103
1550.8500000000001,-97.89568657194101
1550.8600000000001,-95.75112602728026
1550.8700000000001,-97.19371725867308
1550.88,-98.61248326523241
1550.89,-100.07433315237748
1550.9,-97.06398325481939
1550.91,-97.55700875692563
1550.92,-96.6506145954868
1550.93,-96.65089461392269
1550.94,-96.18362039754358
1550.95,-96.27342503070885
1550.96,-97.20129001774436
1550.97,-95.45445601732297
1550.98,-96.5547423274272
1550.99,-95.51805584966438
1551.,-95.59655572652098
1551.01,-95.607992356104
1551.02,-94.76258918125198
1551.0300000000002,-93.84513535213217
1551.0400000000002,-93.95219222381877
1551.0500000000002,-93.40341798997602
1551.0600000000002,-93.65654164858513
1551.0700000000002,-92.96253161990442
1551.0800000000002,-92.43208662706188
1551.0900000000001,-93.55726797871168
1551.1000000000001,-92.3574697778961
1551.1100000000001,-92.24683348773792
1551.1200000000001,-92.37342836283105
1551.13,-92.17454856034595
1551.14,-92.05432305357024
1551.15,-91.06898556524732
1551.16,-91.09933171612639
1551.17,-91.05120507486805
1551.18,-90.45062485690423
1551.19,-90.14347973251449
1551.2,-89.53226940986059
1551.21,-88.98848245946688
1551.22,-89.0424138383593
1551.23,-88.86030682191091
1551.24,-89.02383296380913
1551.25,-87.97113607386143
1551.26,-87.70104350608275
1551.27,-88.11762030529448
1551.2800000000002,-87.00329368847342
1551.2900000000002,-86.60772168353907
1551.3000000000002,-86.29896612486809
1551.3100000000002,-85.9256910519492
1551.3200000000002,-85.86626973068982
1551.3300000000002,-85.75790344272853
1551.3400000000001,-84.83431303044397
1551.3500000000001,-84.61940140785575
1551.3600000000001,-84.63102198256925
1551.3700000000001,-84.38247446234017
1551.38,-83.72244374747308
1551.39,-83.61618497464086
1551.4,-82.8462499787537
1551.41,-82.43678872400208
1551.42,-82.39963878224479
1551.43,-81.857121882041
1551.44,-81.36403688977592
1551.45,-81.24850643352585
1551.46,-80.8255506912456
1551.47,-80.32243523918653
1551.48,-79.85347455937247
1551.49,-79.5646010157425
1551.5,-79.13495602964262
1551.51,-78.92394574646865
1551.52,-78.32178864968245
1551.5300000000002,-77.86290128743508
1551.5400000000002,-77.66584222120225
1551.5500000000002,-77.21584280781882
1551.5600000000002,-76.79724868089612
