"Wavelength (nm)","Norm SNSPD Counts (dB)"
1551.5700000000002,-76.2831482042671
1551.5800000000002,-75.96118315024374
1551.5900000000001,-75.41341042867835
1551.6000000000001,-74.85123537007988
1551.6100000000001,-74.532073637991
1551.6200000000001,-73.96243280845296
1551.63,-73.57818875154507
1551.64,-73.09686136086027
1551.65,-72.5956278794944
1551.66,-72.0203249513001
1551.67,-71.52418137821641
1551.68,-71.12388490067175
1551.69,-70.62302645156235
1551.7,-70.0751592107926
1551.71,-69.64868399859715
1551.72,-69.1887469779264
1551.73,-68.6844271631187
1551.74,-68.15526701719041
1551.75,-67.68265742885299
1551.76,-67.11745267249837
1551.77,-66.65241664104624
1551.7800000000002,-66.17474561563097
1551.7900000000002,-65.67887892801326
1551.8000000000002,-65.26995967603952
1551.8100000000002,-64.71682235509101
1551.8200000000002,-64.30532707962136
1551.8300000000002,-63.91867569369288
1551.8400000000001,-63.57792520895083
1551.8500000000001,-63.375823009225385
1551.8600000000001,-63.141722112826926
1551.8700000000001,-62.94157259035282
1551.88,-62.89872799089402
1551.89,-62.74357494008058
1551.9,-62.70591230031627
1551.91,-62.710106643189285
1551.92,-62.75337969588837
1551.93,-62.80213491121519
1551.94,-62.87584943528824
1551.95,-62.94894607890654
1551.96,-63.02060820119985
1551.97,-63.10682509949136
1551.98,-63.300069547151296
1551.99,-63.386970112098965
1552.,-63.47122583623651
1552.01,-63.639241806568364
1552.02,-63.68874589814208
1552.0300000000002,-63.79700850522675
1552.0400000000002,-63.95251528367027
1552.0500000000002,-64.05908027187053
1552.0600000000002,-64.24254395789067
1552.0700000000002,-64.32069826607687
1552.0800000000002,-64.4452789857495
1552.0900000000001,-64.5416531214211
1552.1000000000001,-64.65232984097868
1552.1100000000001,-64.68168720096168
1552.1200000000001,-64.77322701258153
1552.13,-64.84929838470917
1552.14,-64.84414098846146
1552.15,-64.94285129629257
1552.16,-65.01596188082722
1552.17,-65.06505281999353
1552.18,-65.12887580435758
1552.19,-65.21351481454838
1552.2,-65.21676134358263
1552.21,-65.28781205353886
1552.22,-65.33730255182991
1552.23,-65.40691757246053
1552.24,-65.35444693664698
1552.25,-65.4154905650154
1552.26,-65.38137493016387
1552.27,-65.43306657987985
1552.2800000000002,-65.45732363836497
1552.2900000000002,-65.48166023004
1552.3000000000002,-65.47484108426181
1552.3100000000002,-65.48902767775198
1552.3200000000002,-65.50415176604139
1552.3300000000002,-65.45233380459139
1552.3400000000001,-65.47855288994579
1552.3500000000001,-65.45657348397937
1552.3600000000001,-65.4087501607974
1552.3700000000001,-65.4308971431446
1552.38,-65.44043576605745
1552.39,-65.4515325111559
1552.4,-65.46012257801398
1552.41,-65.49074485429622
1552.42,-65.50772903144633
1552.43,-65.52664522245203
1552.44,-65.46899966947811
1552.45,-65.43566149064168
1552.46,-65.41037885364868
1552.47,-65.39630461032571
1552.48,-65.38431209620927
1552.49,-65.38804462129583
1552.5,-65.3682664940888
1552.51,-65.33156670826365
1552.52,-65.27095194360749
1552.5300000000002,-65.17493238823714
1552.5400000000002,-65.19252717296511
1552.5500000000002,-65.17745030305221
1552.5600000000002,-65.20652351464241
1552.5700000000002,-65.15744489953366
1552.5800000000002,-65.13350661973496
1552.5900000000001,-65.14556245924484
1552.6000000000001,-65.08346639803631
1552.6100000000001,-65.08624045740373
1552.6200000000001,-65.00747066381547
1552.63,-64.96151398535912
1552.64,-64.92584952389942
1552.65,-64.96934981300308
1552.66,-64.939859726417
1552.67,-64.8260232993136
1552.68,-64.78017556673917
1552.69,-64.76628590226807
1552.7,-64.74877647538776
1552.71,-64.69680833402997
1552.72,-64.64110899587043
1552.73,-64.58185497351442
1552.74,-64.5472170480695
1552.75,-64.49343757801296
1552.76,-64.45218453792425
1552.77,-64.38009188233133
1552.7800000000002,-64.41263597796994
1552.7900000000002,-64.39137385516784
1552.8000000000002,-64.38217617269892
1552.8100000000002,-64.33400730907272
1552.8200000000002,-64.28812318928767
1552.8300000000002,-64.21340943820637
1552.8400000000001,-64.1391071894515
1552.8500000000001,-64.10362125571456
1552.8600000000001,-64.07264534328064
1552.8700000000001,-64.05529872045362
1552.88,-64.05050327213142
1552.89,-64.0078951580582
1552.9,-63.91004433599971
1552.91,-63.89604311323446
1552.92,-63.88272617393787
1552.93,-63.807637659599095
1552.94,-63.79855235476418
1552.95,-63.752613224409444
1552.96,-63.69739510705483
1552.97,-63.632388471459016
1552.98,-63.6236840058272
1552.99,-63.591199717655286
1553.,-63.528712986592176
1553.01,-63.44154149781589
1553.02,-63.370895597584635
1553.0300000000002,-63.38081047887307
1553.0400000000002,-63.32071012715901
1553.0500000000002,-63.33351860392922
1553.0600000000002,-63.30363998081361
1553.0700000000002,-63.29016269494658
1553.0800000000002,-63.16340403846634
1553.0900000000001,-63.17248712273277
1553.1000000000001,-63.11081381509197
1553.1100000000001,-63.044631104874085
1553.1200000000001,-63.01672092550326
1553.13,-62.98445764886661
1553.14,-62.98843529515348
1553.15,-62.870005898825056
1553.16,-62.796845230984474
1553.17,-62.73886833122805
1553.18,-62.70246890522964
1553.19,-62.65999395788793
1553.2,-62.6253550024327
1553.21,-62.591443531819955
1553.22,-62.55844886895068
1553.23,-62.53562001671025
1553.24,-62.52687765560033
1553.25,-62.494875680250736
1553.26,-62.425236543628564
1553.27,-62.39708051759835
1553.2800000000002,-62.31306619651402
1553.2900000000002,-62.27209660684078
1553.3000000000002,-62.222115497930666
1553.3100000000002,-62.130941985567134
1553.3200000000002,-62.17923932397707
1553.3300000000002,-62.19619167556673
1553.3400000000001,-62.082729541800425
1553.3500000000001,-62.02057925113437
1553.3600000000001,-61.98877155223795
1553.3700000000001,-61.95746642318299
1553.38,-61.94665014997846
1553.39,-61.89801707159426
1553.4500000001,-61.43147326014198
1553.4600000001,-62.68945081885786
1553.4700000001,-60.638351277684905
1553.4800000001,-61.43290092619553
1553.4900000001,-60.639342316471826
1553.5000000001,-61.14426579029264
1553.5100000001,-64.65016612866361
1553.5200000001,-62.3146906048028
1553.5300000001,-60.18383376442294
1553.5400000001,-59.57974403169521
1553.5500000001,-60.55522325483836
1553.5600000001,-59.68420513730759
1553.5700000001,-62.31721569302734
1553.5800000001002,-60.406757961049706
1553.5900000001002,-60.32011947010891
1553.6000000001002,-60.18741339250425
1553.6100000001002,-62.69481609816771
1553.6200000001002,-60.807050580601384
1553.6300000001002,-62.0622657907819
1553.6400000001001,-61.06435814466455
1553.6500000001001,-59.980455091998756
1553.6600000001001,-59.88669780142701
1553.6700000001001,-60.101617204435925
1553.6800000001,-60.64925704572054
1553.6900000001,-61.65401017599355
1553.7000000001,-58.43398846524267
1553.7100000001,-60.807068734904924
1553.7200000001,-59.22694556666304
1553.7300000001,-60.3273672073258
1553.7400000001,-59.780970586772696
1553.7500000001,-59.31632488267279
1553.7600000001,-60.32186863216195
1553.7700000001,-60.33194570991573
1553.7800000001,-59.40273125091074
1553.7900000001,-61.35719828322638
1553.8000000001,-60.42087574955222
1553.8100000001,-60.11113365948708
1553.8200000001,-59.98712801356969
1553.8300000001002,-59.13854779818468
1553.8400000001002,-58.80724180560403
1553.8500000001002,-57.52887554567957
1553.8600000001002,-58.74237840957995
1553.8700000001002,-62.07277955653038
1553.8800000001002,-59.060441827154264
1553.8900000001001,-59.40872558466219
1553.9000000001001,-57.685556522905976
1553.9100000001001,-59.69809774486102
1553.9200000001001,-59.79050218742355
1553.9300000001,-58.65639984848424
1553.9400000001,-57.41782617290007
1553.9500000001,-57.65312342151954
1553.9600000001,-58.503221279627354
1553.9700000001,-56.498624893450426
1553.9800000001,-58.03261973250382
1553.9900000001,-58.81781847552662
1554.0000000001,-58.07556879592356
1554.0100000001,-55.81797625889925
1554.0200000001,-57.2222080874124
1554.0300000001,-58.03551884999331
1554.0400000001,-56.69935120994111
1554.0500000001,-58.17029585636094
1554.0600000001,-57.781758287508495
1554.0700000001,-57.22483070556582
1554.0800000001002,-58.90746350352771
1554.0900000001002,-55.65232204163122
1554.1000000001002,-56.5032033190795
1554.1100000001002,-57.429546463662035
1554.1200000001002,-59.246261126060375
1554.1300000001002,-57.09836314090177
1554.1400000001001,-56.41353371551655
1554.1500000001001,-57.01231662311876
1554.1600000001001,-55.81657415176801
1554.1700000001001,-55.74623767730476
1554.1800000001,-56.69675696007943
1554.1900000001,-55.36070733496486
1554.2000000001,-55.82394056479369
1554.2100000001,-53.938413154104275
1554.2200000001,-55.59650111674159
1554.2300000001,-56.24252513877509
1554.2400000001,-54.72185157150318
1554.2500000001,-54.9717226841009
1554.2600000001,-55.81721218974559
1554.2700000001,-54.33796155970926
1554.2800000001,-56.15857672028295
1554.2900000001,-53.646426374283266
1554.3000000001,-54.57458681842833
1554.3100000001,-54.34022124592444
1554.3200000001,-54.430268399843115
1554.3300000001002,-54.113881369756804
1554.3400000001002,-54.75908545710062
1554.3500000001002,-53.56036686029309
1554.3600000001002,-54.51811387618231
1554.3700000001002,-54.10314635072173
1554.3800000001002,-54.10367419356878
1554.3900000001001,-53.697435920201656
1554.4000000001001,-52.78737981068279
1554.4100000001001,-52.93944186401276
1554.4200000001001,-54.39689177698991
1554.4300000001,-53.28713637417236
1554.4400000001,-51.97143424619333
1554.4500000001,-52.79022463854746
1554.4600000001,-53.37590742208364
1554.4700000001,-53.157135831772905
1554.4800000001,-54.017000405423055
1554.4900000001,-52.436929842365785
1554.5000000001,-53.03625341829952
1554.5100000001,-54.466854863132276
1554.5200000001,-52.08764888502557
1554.5300000001,-52.313034376717994
1554.5400000001,-52.20968363073566
1554.5500000001,-53.074997875949265
1554.5600000001,-51.7916547314131
1554.5700000001,-51.66788228338322
1554.5800000001002,-51.28712613177936
1554.5900000001002,-51.54991068787622
1554.6000000001002,-51.23232874734913
1554.6100000001002,-51.46133746336201
1554.6200000001002,-51.13197081737628
1554.6300000001002,-50.58780142155412
1554.6400000001001,-50.444543167156766
1554.6500000001001,-51.28858141245498
1554.6600000001001,-51.21503915080008
1554.6700000001001,-51.16116919081367
1554.6800000001,-50.63870657182644
1554.6900000001,-50.135165697549475
1554.7000000001,-50.35508761621462
1554.7100000001,-50.4205325036567
1554.7200000001,-50.9633865624956
1554.7300000001,-50.22461434304824
1554.7400000001,-49.66750528317779
1554.7500000001,-50.29215622966738
1554.7600000001,-49.87580386943017
1554.7700000001,-50.018254405977125
1554.7800000001,-49.876275825934215
1554.7900000001,-49.04529444161713
1554.8000000001,-49.81783181853014
1554.8100000001,-49.49906638323021
1554.8200000001,-48.900972498132525
1554.8300000001002,-48.82308591088413
1554.8400000001002,-48.564532909684495
1554.8500000001002,-48.52167341365455
1554.8600000001002,-49.4829770525846
1554.8700000001002,-49.14918678835127
1554.8800000001002,-48.64164954775475
1554.8900000001001,-48.406213506972556
1554.9000000001001,-49.14999963131124
1554.9100000001001,-48.380718748049965
1554.9200000001001,-48.67463598893135
1554.9300000001,-48.62863614683934
1554.9400000001,-48.598979366417026
1554.9500000001,-47.88717318240088
1554.9600000001,-48.10943783441347
1554.9700000001,-47.90286758637541
1554.9800000001,-48.01871220880129
1554.9900000001,-47.7790178591546
1555.0000000001,-47.50636894148779
1555.0100000001,-47.60892850701758
1555.0200000001,-47.76797845201986
1555.0300000001,-47.671235713747365
1555.0400000001,-47.27022755594595
1555.0500000001,-47.33792621811345
1555.0600000001,-47.18622763412188
1555.0700000001,-47.018187512589016
1555.0800000001002,-46.928840510666056
1555.0900000001002,-47.3291592704615
1555.1000000001002,-46.87894720291588
1555.1100000001002,-47.12442571199617
1555.1200000001002,-46.779621594131626
1555.1300000001002,-46.78963858028094
1555.1400000001001,-46.38016326750237
1555.1500000001001,-46.56179374984258
1555.1600000001001,-46.18083748347959
1555.1700000001001,-46.09692108114102
1555.1800000001,-46.0246118064126
1555.1900000001,-45.974791642206355
1555.2000000001,-46.04259015629857
1555.2100000001,-45.478392450810006
1555.2200000001,-45.93552051715109
1555.2300000001,-45.413656574594285
1555.2400000001,-45.06818251780447
1555.2500000001,-45.37918593621349
1555.2600000001,-45.41471462170807
1555.2700000001,-45.27375751957243
1555.2800000001,-45.386278839958706
1555.2900000001,-45.4944973199455
1555.3000000001,-45.3521935400009
1555.3100000001,-45.477664968244405
1555.3200000001,-44.71612261843963
1555.3300000001002,-44.78760005180406
1555.3400000001002,-45.145422989291255
1555.3500000001002,-44.97167801215884
1555.3600000001002,-45.02929885039083
1555.3700000001002,-44.72069395819305
1555.3800000001002,-44.46291787884785
1555.3900000001001,-44.30379048452061
1555.4000000001001,-44.14842143538779
1555.4100000001001,-44.44549876560197
1555.4200000001001,-44.45052672540035
1555.4300000001,-44.35055003412977
1555.4400000001,-44.519512576413646
1555.4500000001,-44.12292209705788
1555.4600000001,-44.00303787377703
1555.4700000001,-43.870589458862106
1555.4800000001,-43.854944488797834
1555.4900000001,-43.86621438464387
1555.5000000001,-43.544608342484885
1555.5100000001,-43.37453123319953
1555.5200000001,-43.532408582810575
1555.5300000001,-43.6485947449522
1555.5400000001,-43.38698750705739
1555.5500000001,-43.3625026549334
1555.5600000001,-42.955234942907694
1555.5700000001,-43.32714825303641
1555.5800000001002,-42.89258035761251
1555.5900000001002,-42.8992654458549
1555.6000000001002,-42.84398144190188
1555.6100000001002,-42.80144574415977
1555.6200000001002,-42.84227200970218
1555.6300000001002,-42.72954087269879
1555.6400000001001,-42.569073375542175
1555.6500000001001,-42.38012147317719
1555.6600000001001,-42.32764366626605
1555.6700000001001,-42.40089544220624
1555.6800000001,-42.257908202865735
1555.6900000001,-42.216035302879376
1555.7000000001,-42.11437286334673
1555.7100000001,-42.09197387923862
1555.7200000001,-42.08916764271662
1555.7300000001,-42.04043778402669
1555.7400000001,-41.789059189565265
1555.7500000001,-41.75747245340106
1555.7600000001,-41.72880278015637
1555.7700000001,-41.8417914846485
1555.7800000001,-41.61656888729513
1555.7900000001,-41.65566608614575
1555.8000000001,-41.798510084367194
1555.8100000001,-41.013425353554354
1555.8200000001,-41.277396165183305
1555.8300000001002,-41.37705449167444
1555.8400000001002,-41.22375228819272
1555.8500000001002,-41.08168481393717
1555.8600000001002,-41.01948942137135
1555.8700000001002,-40.83264730375042
1555.8800000001002,-41.08764333838308
1555.8900000001001,-41.05805564223562
1555.9000000001001,-40.67384198939932
1555.9100000001001,-40.690962427343614
1555.9200000001001,-40.65444842493789
1555.9300000001,-40.68686446017349
1555.9400000001,-40.33031761137713
1555.9500000001,-40.54735437458996
1555.9600000001,-40.510212610372
1555.9700000001,-40.088022181011524
1555.9800000001,-40.37237843779509
1555.9900000001,-40.22047319869445
1556.0000000001,-39.99688391274142
1556.0100000001,-39.914488935777094
1556.0200000001,-39.996723083023554
1556.0300000001,-39.97165513479238
1556.0400000001,-39.713410667616714
1556.0500000001,-39.865026829884734
1556.0600000001,-39.71449021206613
1556.0700000001,-39.72730069767793
1556.0800000001002,-39.375487532457555
1556.0900000001002,-39.46959435103962
1556.1000000001002,-39.46810998625651
1556.1100000001002,-39.42157667834724
1556.1200000001002,-39.215345469430005
1556.1300000001002,-39.1154188921621
1556.1400000001001,-39.26043968479439
1556.1500000001001,-39.183431359204334
1556.1600000001001,-39.049334869152986
1556.1700000001001,-38.808771349702326
1556.1800000001,-38.988059812473445
1556.1900000001,-38.91910907537253
1556.2000000001,-38.93727902112503
1556.2100000001,-38.62321472837409
1556.2200000001,-38.812173158293255
1556.2300000001,-38.88353401673335
1556.2400000001,-38.41120328162662
1556.2500000001,-38.584487304650295
1556.2600000001,-38.594717492443344
1556.2700000001,-38.60874233554311
1556.2800000001,-38.241586025331586
1556.2900000001,-38.35287779442328
1556.3000000001,-38.26458970964697
1556.3100000001,-38.25322625937093
1556.3200000001,-38.12558628990143
1556.3300000001002,-38.29120881884954
1556.3400000001002,-38.13475771854587
1556.3500000001002,-38.094342470067005
1556.3600000001002,-37.950652993623734
1556.3700000001002,-38.15040795409824
1556.3800000001002,-37.95351514899738
1556.3900000001001,-37.9132003842898
1556.4000000001001,-37.54714296952143
1556.4100000001001,-37.71291981417219
1556.4200000001001,-37.61083099439899
1556.4300000001,-37.53279105347653
1556.4400000001,-37.61475280371463
1556.4500000001,-37.50620883306527
1556.4600000001,-37.44619495457005
1556.4700000001,-37.33645376853376
1556.4800000001,-37.19645893862298
1556.4900000001,-37.158175710944235
1556.5000000001,-37.21451641683372
1556.5100000001,-37.135188757022284
1556.5200000001,-37.10504773063221
1556.5300000001,-36.91776103836504
1556.5400000001,-36.989146100790045
1556.5500000001,-36.87676538458524
1556.5600000001,-36.874925931484405
1556.5700000001,-36.9976478410626
1556.5800000001002,-36.789912112446565
1556.5900000001002,-36.76030431059398
1556.6000000001002,-36.75834649139561
1556.6100000001002,-36.55869314628793
1556.6200000001002,-36.58978061658692
1556.6300000001002,-36.77592609351921
1556.6400000001001,-36.55707161356701
1556.6500000001001,-36.58863937334058
1556.6600000001001,-36.316308502678325
1556.6700000001001,-36.39346872203476
1556.6800000001,-36.260095335899585
1556.6900000001,-36.25029069511785
1556.7000000001,-36.23623813679762
1556.7100000001,-36.23983577761601
1556.7200000001,-36.16199338421338
1556.7300000001,-36.10400832755608
1556.7400000001,-36.02544022389198
1556.7500000001,-36.02557122961496
1556.7600000001,-35.87885563230341
1556.7700000001,-35.86554341600877
1556.7800000001,-35.906269341544345
1556.7900000001,-35.756895998464245
1556.8000000001,-35.8903870685198
1556.8100000001,-35.71047986331874
1556.8200000001,-35.65795426842313
1556.8300000001002,-35.59633758914016
1556.8400000001002,-35.591981912638126
1556.8500000001002,-35.6031164856398
1556.8600000001002,-35.407370794160805
1556.8700000001002,-35.41519202289656
1556.8800000001002,-35.51498290071149
1556.8900000001001,-35.35091995257642
1556.9000000001001,-35.15887945210535
1556.9100000001001,-35.28058214816068
1556.9200000001001,-35.25238484072874
1556.9300000001,-35.18060696802698
1556.9400000001,-35.14256290928115
1556.9500000001,-35.05501654115503
1556.9600000001,-35.064259473816925
1556.9700000001,-34.99820028811614
1556.9800000001,-34.93744628871805
1556.9900000001,-34.92693761526483
1557.0000000001,-34.912160433028035
1557.0100000001,-34.92777643577095
1557.0200000001,-34.80448202732483
1557.0300000001,-34.791120169740175
1557.0400000001,-34.638107889357855
1557.0500000001,-34.66383704561522
1557.0600000001,-34.608870983853485
1557.0700000001,-34.49500184901626
1557.0800000001002,-34.595184273299886
1557.0900000001002,-34.51707610387135
1557.1000000001002,-34.404365076415154
1557.1100000001002,-34.41159802963575
1557.1200000001002,-34.42617437516406
1557.1300000001002,-34.30026120565989
1557.1400000001001,-34.358505951737605
1557.1500000001001,-34.281838874268466
1557.1600000001001,-34.23175729345575
1557.1700000001001,-34.08307020789627
1557.1800000001,-34.11787091763604
1557.1900000001,-34.22889720985292
1557.2000000001,-34.07312637445319
1557.2100000001,-33.99019863243549
1557.2200000001,-33.90075850978139
1557.2300000001,-33.92916286110179
1557.2400000001,-33.80664085312807
1557.2500000001,-33.904452841615175
1557.2600000001,-33.75335169531937
1557.2700000001,-33.74181137945917
1557.2800000001,-33.71688987780295
1557.2900000001,-33.63965966750489
1557.3000000001,-33.583133280341144
1557.3100000001,-33.55039559587346
1557.3200000001,-33.553495964565464
1557.3300000001002,-33.49638265207361
1557.3400000001002,-33.35647470020253
1557.3500000001002,-33.301394250104536
1557.3600000001002,-33.25141266632584
1557.3700000001002,-33.3241867204307
1557.3800000001002,-33.20550295608804
1557.3900000001001,-33.099801814890036
1557.4000000001001,-33.05978949947246
1557.4100000001001,-33.111428808951246
1557.4200000001001,-33.105278624600814
1557.4300000001,-33.080007991338135
1557.4400000001,-33.08516975611795
1557.4500000001,-32.87689388127018
1557.4600000001,-32.83149101330295
1557.4700000001,-32.929684450109015
1557.4800000001,-32.85550348093633
1557.4900000001,-32.88055565177285
1557.5000000001,-32.786943891274625
1557.5100000001,-32.75926441260411
1557.5200000001,-32.74968102278395
1557.5300000001,-32.63640726894305
1557.5400000001,-32.66292344898877
1557.5500000001,-32.63472791959427
1557.5600000001,-32.57918225647943
1557.5700000001,-32.576594172306
1557.5800000001002,-32.3787582128795
1557.5900000001002,-32.448312612515565
1557.6000000001002,-32.456459237749215
1557.6100000001002,-32.37299669634561
1557.6200000001002,-32.26812898488667
1557.6300000001002,-32.28527929968752
1557.6400000001001,-32.32494407367179
